================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Apr 24 2025, 22:00:32
Command: cd-hit -i
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_clean.fasta
         -o
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_cdhit90
         -c 0.90 -n 5 -d 0 -T 28 -M 0 -b 180

Started: Tue Aug 11 15:47:00 2026
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 552085
longest and shortest : 5439 and 89
Total letters: 188714641
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 262M
Buffer          : 28 X 30M = 860M
Table           : 2 X 74M = 148M
Miscellaneous   : 7M
Total           : 1279M

Table limit with the given memory limit:
Max number of representatives: 449393
Max number of word counting entries: 32043914

# comparing sequences from          0  to       1540
.---------- new table with      137 representatives
# comparing sequences from       1540  to      19891
.....................----------  17297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2594  to      20910
...................----------  17336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3574  to      21857
.....................----------  17465 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4392  to      22648
.................----------  17515 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5133  to      23364
.................----------  17457 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       5907  to      24112
................----------  17420 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6692  to      24871
..................----------  17371 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from       7500  to      25652
................----------  17226 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       8426  to      26547
..............----------  17217 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from       9330  to      27421
.................----------  17097 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      10324  to      28382
................----------  16985 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from      11397  to      29419
...............----------  17138 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      12281  to      30274
.............----------  16945 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      13329  to      31287
................----------  16869 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      14418  to      32340
.................----------  16826 remaining sequences to the next cycle
---------- new table with      180 representatives
# comparing sequences from      15514  to      33399
...............----------  16857 remaining sequences to the next cycle
---------- new table with      178 representatives
# comparing sequences from      16542  to      34393
................100.0%----------  16622 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      17771  to      35581
...............----------  16424 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      19157  to      36921
..............----------  16436 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      20485  to      38205
..............----------  16547 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      21658  to      39338
...............----------  16374 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      22964  to      40601
.............----------  16230 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from      24371  to      41961
...............----------  16004 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      25957  to      43494
...............----------  16039 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      27455  to      44942
.........----------  16045 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      28897  to      46336
...............----------  15973 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      30363  to      47753
................----------  15966 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from      31787  to      49130
.................----------  15693 remaining sequences to the next cycle
---------- new table with      235 representatives
# comparing sequences from      33437  to      50725
...............----------  15785 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      34940  to      52178
.................----------  15538 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      36640  to      53821
...........----------  15508 remaining sequences to the next cycle
---------- new table with      230 representatives
# comparing sequences from      38313  to      55438
.....................    40000  finished       5668  clusters
----------  15309 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      40129  to      57194
............----------  15387 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      41807  to      58816
............----------  14931 remaining sequences to the next cycle
---------- new table with      293 representatives
# comparing sequences from      43885  to      60825
...............----------  14964 remaining sequences to the next cycle
---------- new table with      291 representatives
# comparing sequences from      45861  to      62735
.............----------  15114 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      47621  to      64436
..........----------  14907 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from      49529  to      66280
...............----------  14894 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from      51386  to      68075
..............----------  14903 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      53172  to      69802
...........----------  14772 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      55030  to      71598
.............----------  14654 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      56944  to      73448
..............----------  14460 remaining sequences to the next cycle
---------- new table with      306 representatives
# comparing sequences from      58988  to      75424
............----------  14228 remaining sequences to the next cycle
---------- new table with      326 representatives
# comparing sequences from      61196  to      77558
.............----------  13992 remaining sequences to the next cycle
---------- new table with      336 representatives
# comparing sequences from      63566  to      79849
...........----------  14082 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      65767  to      81977
......----------  13879 remaining sequences to the next cycle
---------- new table with      338 representatives
# comparing sequences from      68098  to      84230
..........----------  13667 remaining sequences to the next cycle
---------- new table with      341 representatives
# comparing sequences from      70563  to      86613
..........----------  13746 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      72867  to      88840
...........----------  13695 remaining sequences to the next cycle
---------- new table with      333 representatives
# comparing sequences from      75145  to      91043
.............----------  13737 remaining sequences to the next cycle
---------- new table with      312 representatives
# comparing sequences from      77306  to      93131
............----------  13404 remaining sequences to the next cycle
---------- new table with      324 representatives
# comparing sequences from      79727  to      95472
...............----------  13428 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      82044  to      97712
............----------  12989 remaining sequences to the next cycle
---------- new table with      383 representatives
# comparing sequences from      84723  to     100301
............----------  13135 remaining sequences to the next cycle
---------- new table with      345 representatives
# comparing sequences from      87166  to     102663
............----------  12967 remaining sequences to the next cycle
---------- new table with      368 representatives
# comparing sequences from      89696  to     105108
......----------  13122 remaining sequences to the next cycle
---------- new table with      398 representatives
# comparing sequences from      91986  to     107322
............----------  12784 remaining sequences to the next cycle
---------- new table with      361 representatives
# comparing sequences from      94538  to     109789
.................----------  12765 remaining sequences to the next cycle
---------- new table with      450 representatives
# comparing sequences from      97024  to     112192
............----------  12796 remaining sequences to the next cycle
---------- new table with      346 representatives
# comparing sequences from      99396  to     114485
.......................   100000  finished      14416  clusters
----------  12888 remaining sequences to the next cycle
---------- new table with      362 representatives
# comparing sequences from     101597  to     116613
...............----------  12704 remaining sequences to the next cycle
---------- new table with      376 representatives
# comparing sequences from     103909  to     118848
..............----------  12396 remaining sequences to the next cycle
---------- new table with      419 representatives
# comparing sequences from     106452  to     121306
..............----------  12265 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from     109041  to     123809
.....................   110000  finished      16022  clusters
----------  12177 remaining sequences to the next cycle
---------- new table with      422 representatives
# comparing sequences from     111632  to     126313
............----------  12154 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     114159  to     128756
.........----------  11909 remaining sequences to the next cycle
---------- new table with      439 representatives
# comparing sequences from     116847  to     131354
...........----------  11920 remaining sequences to the next cycle
---------- new table with      417 representatives
# comparing sequences from     119434  to     133855
....................   120000  finished      17677  clusters
----------  12025 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from     121830  to     136171
.............----------  11415 remaining sequences to the next cycle
---------- new table with      465 representatives
# comparing sequences from     124756  to     139000
.........----------  11437 remaining sequences to the next cycle
---------- new table with      433 representatives
# comparing sequences from     127563  to     141713
.........................   130000  finished      19245  clusters
----------  11435 remaining sequences to the next cycle
---------- new table with      444 representatives
# comparing sequences from     130278  to     144338
..............----------  11207 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from     133131  to     147096
............----------  11033 remaining sequences to the next cycle
---------- new table with      470 representatives
# comparing sequences from     136063  to     149930
............----------  10589 remaining sequences to the next cycle
---------- new table with      496 representatives
# comparing sequences from     139341  to     153099
..................   140000  finished      20796  clusters
----------  10728 remaining sequences to the next cycle
---------- new table with      478 representatives
# comparing sequences from     142371  to     156028
............----------  10661 remaining sequences to the next cycle
---------- new table with      534 representatives
# comparing sequences from     145367  to     158924
..........----------  10708 remaining sequences to the next cycle
---------- new table with      441 representatives
# comparing sequences from     148216  to     161678
......----------  10377 remaining sequences to the next cycle
---------- new table with      445 representatives
# comparing sequences from     151301  to     164660
.......----------  10764 remaining sequences to the next cycle
---------- new table with      453 representatives
# comparing sequences from     153896  to     167168
.............----------  10436 remaining sequences to the next cycle
---------- new table with      473 representatives
# comparing sequences from     156732  to     169910
............----------  10271 remaining sequences to the next cycle
---------- new table with      491 representatives
# comparing sequences from     159639  to     172720
.................   160000  finished      24096  clusters
.----------   9791 remaining sequences to the next cycle
---------- new table with      558 representatives
# comparing sequences from     162929  to     175900
.......----------   9923 remaining sequences to the next cycle
---------- new table with      511 representatives
# comparing sequences from     165977  to     178847
.........----------  10059 remaining sequences to the next cycle
---------- new table with      480 representatives
# comparing sequences from     168788  to     181564
..........----------  10172 remaining sequences to the next cycle
---------- new table with      466 representatives
# comparing sequences from     171392  to     184081
.............----------   9615 remaining sequences to the next cycle
---------- new table with      533 representatives
# comparing sequences from     174466  to     187053
........----------   9696 remaining sequences to the next cycle
---------- new table with      547 representatives
# comparing sequences from     177357  to     189847
..........----------   9188 remaining sequences to the next cycle
---------- new table with      578 representatives
# comparing sequences from     180659  to     193039
..............----------   9277 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from     183762  to     196039
............----------   9149 remaining sequences to the next cycle
---------- new table with      602 representatives
# comparing sequences from     186890  to     199063
...............----------   8976 remaining sequences to the next cycle
---------- new table with      556 representatives
# comparing sequences from     190087  to     202153
............----------   8811 remaining sequences to the next cycle
---------- new table with      655 representatives
# comparing sequences from     193342  to     205300
............----------   8451 remaining sequences to the next cycle
---------- new table with      576 representatives
# comparing sequences from     196849  to     208690
...........----------   8786 remaining sequences to the next cycle
---------- new table with      558 representatives
# comparing sequences from     199904  to     211643
...........----------   8623 remaining sequences to the next cycle
---------- new table with      626 representatives
# comparing sequences from     203020  to     214655
.........----------   8189 remaining sequences to the next cycle
---------- new table with      652 representatives
# comparing sequences from     206466  to     217986
.........----------   8005 remaining sequences to the next cycle
---------- new table with      625 representatives
# comparing sequences from     209981  to     221384
......----------   8442 remaining sequences to the next cycle
---------- new table with      568 representatives
# comparing sequences from     212942  to     224246
...........----------   8026 remaining sequences to the next cycle
---------- new table with      591 representatives
# comparing sequences from     216220  to     227415
.........----------   7719 remaining sequences to the next cycle
---------- new table with      714 representatives
# comparing sequences from     219696  to     230775
..........----------   7546 remaining sequences to the next cycle
---------- new table with      657 representatives
# comparing sequences from     223229  to     234190
............----------   7770 remaining sequences to the next cycle
---------- new table with      609 representatives
# comparing sequences from     226420  to     237275
..........----------   7480 remaining sequences to the next cycle
---------- new table with      646 representatives
# comparing sequences from     229795  to     240538
.............----------   7394 remaining sequences to the next cycle
---------- new table with      728 representatives
# comparing sequences from     233144  to     243775
.............----------   7064 remaining sequences to the next cycle
---------- new table with      714 representatives
# comparing sequences from     236711  to     247223
.............----------   7198 remaining sequences to the next cycle
---------- new table with      756 representatives
# comparing sequences from     240025  to     250427
...........----------   6675 remaining sequences to the next cycle
---------- new table with      751 representatives
# comparing sequences from     243752  to     254029
...........----------   6752 remaining sequences to the next cycle
---------- new table with      760 representatives
# comparing sequences from     247277  to     257437
........----------   6716 remaining sequences to the next cycle
---------- new table with      826 representatives
# comparing sequences from     250721  to     260766
..............100.0%----------   6487 remaining sequences to the next cycle
---------- new table with      811 representatives
# comparing sequences from     254279  to     264205
...........----------   5965 remaining sequences to the next cycle
---------- new table with      832 representatives
# comparing sequences from     258240  to     268034
.......----------   6509 remaining sequences to the next cycle
---------- new table with      830 representatives
# comparing sequences from     261525  to     271210
........----------   6366 remaining sequences to the next cycle
---------- new table with      760 representatives
# comparing sequences from     264844  to     274418
..........----------   6222 remaining sequences to the next cycle
---------- new table with      849 representatives
# comparing sequences from     268196  to     277658
.............----------   6016 remaining sequences to the next cycle
---------- new table with      814 representatives
# comparing sequences from     271642  to     280990
............----------   6118 remaining sequences to the next cycle
---------- new table with      818 representatives
# comparing sequences from     274872  to     284112
.....----------   6076 remaining sequences to the next cycle
---------- new table with      877 representatives
# comparing sequences from     278036  to     287170
...........----------   5497 remaining sequences to the next cycle
---------- new table with      819 representatives
# comparing sequences from     281673  to     290686
.............----------   5942 remaining sequences to the next cycle
---------- new table with      918 representatives
# comparing sequences from     284744  to     293655
........----------   5132 remaining sequences to the next cycle
---------- new table with     1034 representatives
# comparing sequences from     288523  to     297308
..............----------   5159 remaining sequences to the next cycle
---------- new table with      925 representatives
# comparing sequences from     292149  to     300813
..........----------   5417 remaining sequences to the next cycle
---------- new table with      916 representatives
# comparing sequences from     295396  to     303952
...............----------   5440 remaining sequences to the next cycle
---------- new table with      873 representatives
# comparing sequences from     298512  to     306964
...............----------   5188 remaining sequences to the next cycle
---------- new table with      945 representatives
# comparing sequences from     301776  to     310119
..........----------   5210 remaining sequences to the next cycle
---------- new table with      931 representatives
# comparing sequences from     304909  to     313148
..........----------   5048 remaining sequences to the next cycle
---------- new table with     1029 representatives
# comparing sequences from     308100  to     316232
............----------   4996 remaining sequences to the next cycle
---------- new table with      863 representatives
# comparing sequences from     311236  to     319264
........----------   5150 remaining sequences to the next cycle
---------- new table with      942 representatives
# comparing sequences from     314114  to     322046
...........----------   4664 remaining sequences to the next cycle
---------- new table with     1022 representatives
# comparing sequences from     317382  to     325205
.............----------   4522 remaining sequences to the next cycle
---------- new table with     1052 representatives
# comparing sequences from     320683  to     328396
..............100.0%----------   4356 remaining sequences to the next cycle
---------- new table with     1069 representatives
# comparing sequences from     324040  to     331641
..........----------   4682 remaining sequences to the next cycle
---------- new table with     1066 representatives
# comparing sequences from     326959  to     334463
.............----------   4555 remaining sequences to the next cycle
---------- new table with      958 representatives
# comparing sequences from     329908  to     337313
............----------   4597 remaining sequences to the next cycle
---------- new table with     1124 representatives
# comparing sequences from     332716  to     340028
...............----------   4226 remaining sequences to the next cycle
---------- new table with     1033 representatives
# comparing sequences from     335802  to     343011
..............----------   4428 remaining sequences to the next cycle
---------- new table with      966 representatives
# comparing sequences from     338583  to     345699
.............................   340000  finished      67092  clusters
